[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Progress: 54% - Saving 545.66 MB of 1003.28 MB
Progress: 54% - Saving 545.81 MB of 1003.28 MB
Progress: 54% - Saving 545.97 MB of 1003.28 MB
Progress: 54% - Saving 546.13 MB of 1003.28 MB
Progress: 54% - Saving 546.28 MB of 1003.28 MB
Progress: 54% - Saving 546.44 MB of 1003.28 MB
Progress: 54% - Saving 546.59 MB of 1003.28 MB
Progress: 54% - Saving 546.75 MB of 1003.28 MB
Progress: 54% - Saving 546.91 MB of 1003.28 MB
Progress: 54% - Saving 547.06 MB of 1003.28 MB
Progress: 54% - Saving 547.22 MB of 1003.28 MB
Progress: 54% - Saving 547.38 MB of 1003.28 MB
Progress: 54% - Saving 547.53 MB of 1003.28 MB
Progress: 54% - Saving 547.69 MB of 1003.28 MB
Progress: 54% - Saving 547.84 MB of 1003.28 MB
Progress: 54% - Saving 548 MB of 1003.28 MB
Progress: 54% - Saving 548.16 MB of 1003.28 MB
Progress: 54% - Saving 548.31 MB of 1003.28 MB
Progress: 54% - Saving 548.47 MB of 1003.28 MB
Progress: 54% - Saving 548.63 MB of 1003.28 MB
Progress: 54% - Saving 548.78 MB of 1003.28 MB
Progress: 54% - Saving 548.94 MB of 1003.28 MB
Progress: 54% - Saving 549.09 MB of 1003.28 MB
Progress: 54% - Saving 549.25 MB of 1003.28 MB
Progress: 54% - Saving 549.41 MB of 1003.28 MB
Progress: 54% - Saving 549.56 MB of 1003.28 MB
Progress: 54% - Saving 549.72 MB of 1003.28 MB
Progress: 54% - Saving 549.88 MB of 1003.28 MB
Progress: 54% - Saving 550.03 MB of 1003.28 MB
Progress: 54% - Saving 550.19 MB of 1003.28 MB
Progress: 54% - Saving 550.34 MB of 1003.28 MB
Progress: 54% - Saving 550.5 MB of 1003.28 MB
Progress: 54% - Saving 550.66 MB of 1003.28 MB
Progress: 54% - Saving 550.81 MB of 1003.28 MB
Progress: 54% - Saving 550.97 MB of 1003.28 MB
Progress: 54% - Saving 551.13 MB of 1003.28 MB
Progress: 54% - Saving 551.28 MB of 1003.28 MB
Progress: 54% - Saving 551.44 MB of 1003.28 MB
Progress: 54% - Saving 551.59 MB of 1003.28 MB
Progress: 54% - Saving 551.75 MB of 1003.28 MB
Progress: 55% - Saving 551.91 MB of 1003.28 MB
Progress: 55% - Saving 552.06 MB of 1003.28 MB
Progress: 55% - Saving 552.22 MB of 1003.28 MB
Progress: 55% - Saving 552.38 MB of 1003.28 MB
Progress: 55% - Saving 552.53 MB of 1003.28 MB
Progress: 55% - Saving 552.69 MB of 1003.28 MB
Progress: 55% - Saving 552.84 MB of 1003.28 MB
Progress: 55% - Saving 553 MB of 1003.28 MB
Progress: 55% - Saving 553.16 MB of 1003.28 MB
Progress: 55% - Saving 553.31 MB of 1003.28 MB
Progress: 55% - Saving 553.47 MB of 1003.28 MB
Progress: 55% - Saving 553.63 MB of 1003.28 MB
Progress: 55% - Saving 553.78 MB of 1003.28 MB
Progress: 55% - Saving 553.94 MB of 1003.28 MB
Progress: 55% - Saving 554.09 MB of 1003.28 MB
Progress: 55% - Saving 554.25 MB of 1003.28 MB
Progress: 55% - Saving 554.41 MB of 1003.28 MB
Progress: 55% - Saving 554.56 MB of 1003.28 MB
Progress: 55% - Saving 554.72 MB of 1003.28 MB
Progress: 55% - Saving 554.88 MB of 1003.28 MB
Progress: 55% - Saving 555.03 MB of 1003.28 MB
Progress: 55% - Saving 555.19 MB of 1003.28 MB
Progress: 55% - Saving 555.34 MB of 1003.28 MB
Progress: 55% - Saving 555.5 MB of 1003.28 MB
Progress: 55% - Saving 555.66 MB of 1003.28 MB
Progress: 55% - Saving 555.81 MB of 1003.28 MB
Progress: 55% - Saving 555.97 MB of 1003.28 MB
Progress: 55% - Saving 556.13 MB of 1003.28 MB
Progress: 55% - Saving 556.28 MB of 1003.28 MB
Progress: 55% - Saving 556.44 MB of 1003.28 MB
Progress: 55% - Saving 556.59 MB of 1003.28 MB
Progress: 55% - Saving 556.75 MB of 1003.28 MB
Progress: 55% - Saving 556.91 MB of 1003.28 MB
Progress: 55% - Saving 557.06 MB of 1003.28 MB
Progress: 55% - Saving 557.22 MB of 1003.28 MB
Progress: 55% - Saving 557.38 MB of 1003.28 MB
Progress: 55% - Saving 557.53 MB of 1003.28 MB
Progress: 55% - Saving 557.69 MB of 1003.28 MB
Progress: 55% - Saving 557.84 MB of 1003.28 MB
Progress: 55% - Saving 558 MB of 1003.28 MB
Progress: 55% - Saving 558.16 MB of 1003.28 MB
Progress: 55% - Saving 558.31 MB of 1003.28 MB
Progress: 55% - Saving 558.47 MB of 1003.28 MB
Progress: 55% - Saving 558.63 MB of 1003.28 MB
Progress: 55% - Saving 558.78 MB of 1003.28 MB
Progress: 55% - Saving 558.94 MB of 1003.28 MB
Progress: 55% - Saving 559.09 MB of 1003.28 MB
Progress: 55% - Saving 559.25 MB of 1003.28 MB
Progress: 55% - Saving 559.41 MB of 1003.28 MB
Progress: 55% - Saving 559.56 MB of 1003.28 MB
Progress: 55% - Saving 559.72 MB of 1003.28 MB
Progress: 55% - Saving 559.88 MB of 1003.28 MB
Progress: 55% - Saving 560.03 MB of 1003.28 MB
Progress: 55% - Saving 560.19 MB of 1003.28 MB
Progress: 55% - Saving 560.34 MB of 1003.28 MB
Progress: 55% - Saving 560.5 MB of 1003.28 MB
Progress: 55% - Saving 560.66 MB of 1003.28 MB
Progress: 55% - Saving 560.81 MB of 1003.28 MB
Progress: 55% - Saving 560.97 MB of 1003.28 MB
Progress: 55% - Saving 561.13 MB of 1003.28 MB
Progress: 55% - Saving 561.28 MB of 1003.28 MB
Progress: 55% - Saving 561.44 MB of 1003.28 MB
Progress: 55% - Saving 561.59 MB of 1003.28 MB
Progress: 55% - Saving 561.75 MB of 1003.28 MB
Progress: 56% - Saving 561.91 MB of 1003.28 MB
Progress: 56% - Saving 562.06 MB of 1003.28 MB
Progress: 56% - Saving 562.22 MB of 1003.28 MB
Progress: 56% - Saving 562.38 MB of 1003.28 MB
Progress: 56% - Saving 562.53 MB of 1003.28 MB
Progress: 56% - Saving 562.69 MB of 1003.28 MB
Progress: 56% - Saving 562.84 MB of 1003.28 MB
Progress: 56% - Saving 563 MB of 1003.28 MB
Progress: 56% - Saving 563.16 MB of 1003.28 MB
Progress: 56% - Saving 563.31 MB of 1003.28 MB
Progress: 56% - Saving 563.47 MB of 1003.28 MB
Progress: 56% - Saving 563.63 MB of 1003.28 MB
Progress: 56% - Saving 563.78 MB of 1003.28 MB
Progress: 56% - Saving 563.94 MB of 1003.28 MB
Progress: 56% - Saving 564.09 MB of 1003.28 MB
Progress: 56% - Saving 564.25 MB of 1003.28 MB
Progress: 56% - Saving 564.41 MB of 1003.28 MB
Progress: 56% - Saving 564.56 MB of 1003.28 MB
Progress: 56% - Saving 564.72 MB of 1003.28 MB
Progress: 56% - Saving 564.88 MB of 1003.28 MB
Progress: 56% - Saving 565.03 MB of 1003.28 MB
Progress: 56% - Saving 565.19 MB of 1003.28 MB
Progress: 56% - Saving 565.34 MB of 1003.28 MB
Progress: 56% - Saving 565.5 MB of 1003.28 MB
Progress: 56% - Saving 565.66 MB of 1003.28 MB
Progress: 56% - Saving 565.81 MB of 1003.28 MB
Progress: 56% - Saving 565.97 MB of 1003.28 MB
Progress: 56% - Saving 566.13 MB of 1003.28 MB
Progress: 56% - Saving 566.28 MB of 1003.28 MB
Progress: 56% - Saving 566.44 MB of 1003.28 MB
Progress: 56% - Saving 566.59 MB of 1003.28 MB
Progress: 56% - Saving 566.75 MB of 1003.28 MB
Progress: 56% - Saving 566.91 MB of 1003.28 MB
Progress: 56% - Saving 567.06 MB of 1003.28 MB
Progress: 56% - Saving 567.22 MB of 1003.28 MB
Progress: 56% - Saving 567.38 MB of 1003.28 MB
Progress: 56% - Saving 567.53 MB of 1003.28 MB
Progress: 56% - Saving 567.69 MB of 1003.28 MB
Progress: 56% - Saving 567.84 MB of 1003.28 MB
Progress: 56% - Saving 568 MB of 1003.28 MB
Progress: 56% - Saving 568.16 MB of 1003.28 MB
Progress: 56% - Saving 568.31 MB of 1003.28 MB
Progress: 56% - Saving 568.47 MB of 1003.28 MB
Progress: 56% - Saving 568.63 MB of 1003.28 MB
Progress: 56% - Saving 568.78 MB of 1003.28 MB
Progress: 56% - Saving 568.94 MB of 1003.28 MB
Progress: 56% - Saving 569.09 MB of 1003.28 MB
Progress: 56% - Saving 569.25 MB of 1003.28 MB
Progress: 56% - Saving 569.41 MB of 1003.28 MB
Progress: 56% - Saving 569.56 MB of 1003.28 MB
Progress: 56% - Saving 569.72 MB of 1003.28 MB
Progress: 56% - Saving 569.88 MB of 1003.28 MB
Progress: 56% - Saving 570.03 MB of 1003.28 MB
Progress: 56% - Saving 570.19 MB of 1003.28 MB
Progress: 56% - Saving 570.34 MB of 1003.28 MB
Progress: 56% - Saving 570.5 MB of 1003.28 MB
Progress: 56% - Saving 570.66 MB of 1003.28 MB
Progress: 56% - Saving 570.81 MB of 1003.28 MB
Progress: 56% - Saving 570.97 MB of 1003.28 MB
Progress: 56% - Saving 571.13 MB of 1003.28 MB
Progress: 56% - Saving 571.28 MB of 1003.28 MB
Progress: 56% - Saving 571.44 MB of 1003.28 MB
Progress: 56% - Saving 571.59 MB of 1003.28 MB
Progress: 56% - Saving 571.75 MB of 1003.28 MB
Progress: 57% - Saving 571.91 MB of 1003.28 MB
Progress: 57% - Saving 572.06 MB of 1003.28 MB
Progress: 57% - Saving 572.22 MB of 1003.28 MB
Progress: 57% - Saving 572.38 MB of 1003.28 MB
Progress: 57% - Saving 572.53 MB of 1003.28 MB
Progress: 57% - Saving 572.69 MB of 1003.28 MB
Progress: 57% - Saving 572.84 MB of 1003.28 MB
Progress: 57% - Saving 573 MB of 1003.28 MB
Progress: 57% - Saving 573.16 MB of 1003.28 MB
Progress: 57% - Saving 573.31 MB of 1003.28 MB
Progress: 57% - Saving 573.47 MB of 1003.28 MB
Progress: 57% - Saving 573.63 MB of 1003.28 MB
Progress: 57% - Saving 573.78 MB of 1003.28 MB
Progress: 57% - Saving 573.94 MB of 1003.28 MB
Progress: 57% - Saving 574.09 MB of 1003.28 MB
Progress: 57% - Saving 574.25 MB of 1003.28 MB
Progress: 57% - Saving 574.41 MB of 1003.28 MB
Progress: 57% - Saving 574.56 MB of 1003.28 MB
Progress: 57% - Saving 574.72 MB of 1003.28 MB
Progress: 57% - Saving 574.88 MB of 1003.28 MB
Progress: 57% - Saving 575.03 MB of 1003.28 MB
Progress: 57% - Saving 575.19 MB of 1003.28 MB
Progress: 57% - Saving 575.34 MB of 1003.28 MB
Progress: 57% - Saving 575.5 MB of 1003.28 MB
Progress: 57% - Saving 575.66 MB of 1003.28 MB
Progress: 57% - Saving 575.81 MB of 1003.28 MB
Progress: 57% - Saving 575.97 MB of 1003.28 MB
Progress: 57% - Saving 576.13 MB of 1003.28 MB
Progress: 57% - Saving 576.28 MB of 1003.28 MB
Progress: 57% - Saving 576.44 MB of 1003.28 MB
Progress: 57% - Saving 576.59 MB of 1003.28 MB
Progress: 57% - Saving 576.75 MB of 1003.28 MB
Progress: 57% - Saving 576.91 MB of 1003.28 MB
Progress: 57% - Saving 577.06 MB of 1003.28 MB
Progress: 57% - Saving 577.22 MB of 1003.28 MB
Progress: 57% - Saving 577.38 MB of 1003.28 MB
Progress: 57% - Saving 577.53 MB of 1003.28 MB
Progress: 57% - Saving 577.69 MB of 1003.28 MB
Progress: 57% - Saving 577.84 MB of 1003.28 MB
Progress: 57% - Saving 578 MB of 1003.28 MB
Progress: 57% - Saving 578.16 MB of 1003.28 MB
Progress: 57% - Saving 578.31 MB of 1003.28 MB
Progress: 57% - Saving 578.47 MB of 1003.28 MB
Progress: 57% - Saving 578.63 MB of 1003.28 MB
Progress: 57% - Saving 578.78 MB of 1003.28 MB
Progress: 57% - Saving 578.94 MB of 1003.28 MB
Progress: 57% - Saving 579.09 MB of 1003.28 MB
Progress: 57% - Saving 579.25 MB of 1003.28 MB
Progress: 57% - Saving 579.41 MB of 1003.28 MB
Progress: 57% - Saving 579.56 MB of 1003.28 MB
Progress: 57% - Saving 579.72 MB of 1003.28 MB
Progress: 57% - Saving 579.88 MB of 1003.28 MB
Progress: 57% - Saving 580.03 MB of 1003.28 MB
Progress: 57% - Saving 580.19 MB of 1003.28 MB
Progress: 57% - Saving 580.33 MB of 1003.28 MB
Progress: 57% - Saving 580.49 MB of 1003.28 MB
Progress: 57% - Saving 580.65 MB of 1003.28 MB
Progress: 57% - Saving 580.79 MB of 1003.28 MB
Progress: 57% - Saving 580.95 MB of 1003.28 MB
Progress: 57% - Saving 581.11 MB of 1003.28 MB
Progress: 57% - Saving 581.26 MB of 1003.28 MB
Progress: 57% - Saving 581.42 MB of 1003.28 MB
Progress: 57% - Saving 581.58 MB of 1003.28 MB
Progress: 57% - Saving 581.73 MB of 1003.28 MB
Progress: 57% - Saving 581.89 MB of 1003.28 MB
Progress: 58% - Saving 582.04 MB of 1003.28 MB
Progress: 58% - Saving 582.2 MB of 1003.28 MB
Progress: 58% - Saving 582.36 MB of 1003.28 MB
Progress: 58% - Saving 582.51 MB of 1003.28 MB
Progress: 58% - Saving 582.67 MB of 1003.28 MB
Progress: 58% - Saving 582.83 MB of 1003.28 MB
Progress: 58% - Saving 582.98 MB of 1003.28 MB
Progress: 58% - Saving 583.14 MB of 1003.28 MB
Progress: 58% - Saving 583.29 MB of 1003.28 MB
Progress: 58% - Saving 583.45 MB of 1003.28 MB
Progress: 58% - Saving 583.61 MB of 1003.28 MB
Progress: 58% - Saving 583.76 MB of 1003.28 MB
Progress: 58% - Saving 583.92 MB of 1003.28 MB
Progress: 58% - Saving 584.08 MB of 1003.28 MB
Progress: 58% - Saving 584.23 MB of 1003.28 MB
Progress: 58% - Saving 584.39 MB of 1003.28 MB
Progress: 58% - Saving 584.54 MB of 1003.28 MB
Progress: 58% - Saving 584.69 MB of 1003.28 MB
Progress: 58% - Saving 584.85 MB of 1003.28 MB
Progress: 58% - Saving 584.99 MB of 1003.28 MB
Progress: 58% - Saving 585.15 MB of 1003.28 MB
Progress: 58% - Saving 585.29 MB of 1003.28 MB
Progress: 58% - Saving 585.45 MB of 1003.28 MB
Progress: 58% - Saving 585.61 MB of 1003.28 MB
Progress: 58% - Saving 585.76 MB of 1003.28 MB
Progress: 58% - Saving 585.92 MB of 1003.28 MB
Progress: 58% - Saving 586.08 MB of 1003.28 MB
Progress: 58% - Saving 586.23 MB of 1003.28 MB
Progress: 58% - Saving 586.39 MB of 1003.28 MB
Progress: 58% - Saving 586.54 MB of 1003.28 MB
Progress: 58% - Saving 586.7 MB of 1003.28 MB
Progress: 58% - Saving 586.86 MB of 1003.28 MB
Progress: 58% - Saving 587.01 MB of 1003.28 MB
Progress: 58% - Saving 587.17 MB of 1003.28 MB
Progress: 58% - Saving 587.33 MB of 1003.28 MB
Progress: 58% - Saving 587.47 MB of 1003.28 MB
Progress: 58% - Saving 587.62 MB of 1003.28 MB
Progress: 58% - Saving 587.78 MB of 1003.28 MB
Progress: 58% - Saving 587.94 MB of 1003.28 MB
Progress: 58% - Saving 588.09 MB of 1003.28 MB
Progress: 58% - Saving 588.25 MB of 1003.28 MB
Progress: 58% - Saving 588.4 MB of 1003.28 MB
Progress: 58% - Saving 588.56 MB of 1003.28 MB
Progress: 58% - Saving 588.72 MB of 1003.28 MB
Progress: 58% - Saving 588.87 MB of 1003.28 MB
Progress: 58% - Saving 589.03 MB of 1003.28 MB
Progress: 58% - Saving 589.19 MB of 1003.28 MB
Progress: 58% - Saving 589.33 MB of 1003.28 MB
Progress: 58% - Saving 589.48 MB of 1003.28 MB
Progress: 58% - Saving 589.64 MB of 1003.28 MB
Progress: 58% - Saving 589.79 MB of 1003.28 MB
Progress: 58% - Saving 589.95 MB of 1003.28 MB
Progress: 58% - Saving 590.11 MB of 1003.28 MB
Progress: 58% - Saving 590.26 MB of 1003.28 MB
Progress: 58% - Saving 590.42 MB of 1003.28 MB
Progress: 58% - Saving 590.58 MB of 1003.28 MB
Progress: 58% - Saving 590.73 MB of 1003.28 MB
Progress: 58% - Saving 590.89 MB of 1003.28 MB
Progress: 58% - Saving 591.04 MB of 1003.28 MB
Progress: 58% - Saving 591.2 MB of 1003.28 MB
Progress: 58% - Saving 591.36 MB of 1003.28 MB
Progress: 58% - Saving 591.51 MB of 1003.28 MB
Progress: 58% - Saving 591.67 MB of 1003.28 MB
Progress: 58% - Saving 591.83 MB of 1003.28 MB
Progress: 59% - Saving 591.98 MB of 1003.28 MB
Progress: 59% - Saving 592.14 MB of 1003.28 MB
Progress: 59% - Saving 592.29 MB of 1003.28 MB
Progress: 59% - Saving 592.45 MB of 1003.28 MB
Progress: 59% - Saving 592.61 MB of 1003.28 MB
Progress: 59% - Saving 592.76 MB of 1003.28 MB
Progress: 59% - Saving 592.9 MB of 1003.28 MB
Progress: 59% - Saving 593.06 MB of 1003.28 MB
Progress: 59% - Saving 593.22 MB of 1003.28 MB
Progress: 59% - Saving 593.37 MB of 1003.28 MB
Progress: 59% - Saving 593.53 MB of 1003.28 MB
Progress: 59% - Saving 593.69 MB of 1003.28 MB
Progress: 59% - Saving 593.84 MB of 1003.28 MB
Progress: 59% - Saving 594 MB of 1003.28 MB
Progress: 59% - Saving 594.15 MB of 1003.28 MB
Progress: 59% - Saving 594.31 MB of 1003.28 MB
Progress: 59% - Saving 594.47 MB of 1003.28 MB
Progress: 59% - Saving 594.62 MB of 1003.28 MB
Progress: 59% - Saving 594.78 MB of 1003.28 MB
Progress: 59% - Saving 594.94 MB of 1003.28 MB
Progress: 59% - Saving 595.09 MB of 1003.28 MB
Progress: 59% - Saving 595.25 MB of 1003.28 MB
Progress: 59% - Saving 595.4 MB of 1003.28 MB
Progress: 59% - Saving 595.56 MB of 1003.28 MB
Progress: 59% - Saving 595.72 MB of 1003.28 MB
Progress: 59% - Saving 595.87 MB of 1003.28 MB
Progress: 59% - Saving 596.03 MB of 1003.28 MB
Progress: 59% - Saving 596.19 MB of 1003.28 MB
Progress: 59% - Saving 596.34 MB of 1003.28 MB
Progress: 59% - Saving 596.5 MB of 1003.28 MB
Progress: 59% - Saving 596.65 MB of 1003.28 MB
Progress: 59% - Saving 596.81 MB of 1003.28 MB
Progress: 59% - Saving 596.97 MB of 1003.28 MB
Progress: 59% - Saving 597.12 MB of 1003.28 MB
Progress: 59% - Saving 597.28 MB of 1003.28 MB
Progress: 59% - Saving 597.44 MB of 1003.28 MB
Progress: 59% - Saving 597.59 MB of 1003.28 MB
Progress: 59% - Saving 597.75 MB of 1003.28 MB
Progress: 59% - Saving 597.9 MB of 1003.28 MB
Progress: 59% - Saving 598.06 MB of 1003.28 MB
Progress: 59% - Saving 598.22 MB of 1003.28 MB
Progress: 59% - Saving 598.37 MB of 1003.28 MB
Progress: 59% - Saving 598.53 MB of 1003.28 MB
Progress: 59% - Saving 598.69 MB of 1003.28 MB
Progress: 59% - Saving 598.84 MB of 1003.28 MB
Progress: 59% - Saving 599 MB of 1003.28 MB
Progress: 59% - Saving 599.15 MB of 1003.28 MB
Progress: 59% - Saving 599.31 MB of 1003.28 MB
Progress: 59% - Saving 599.47 MB of 1003.28 MB
Progress: 59% - Saving 599.62 MB of 1003.28 MB
Progress: 59% - Saving 599.78 MB of 1003.28 MB
Progress: 59% - Saving 599.94 MB of 1003.28 MB
Progress: 59% - Saving 600.09 MB of 1003.28 MB
Progress: 59% - Saving 600.25 MB of 1003.28 MB
Progress: 59% - Saving 600.4 MB of 1003.28 MB
Progress: 59% - Saving 600.56 MB of 1003.28 MB
Progress: 59% - Saving 600.72 MB of 1003.28 MB
Progress: 59% - Saving 600.87 MB of 1003.28 MB
Progress: 59% - Saving 601.02 MB of 1003.28 MB
Progress: 59% - Saving 601.17 MB of 1003.28 MB
Progress: 59% - Saving 601.33 MB of 1003.28 MB
Progress: 59% - Saving 601.48 MB of 1003.28 MB
Progress: 59% - Saving 601.64 MB of 1003.28 MB
Progress: 59% - Saving 601.8 MB of 1003.28 MB
Progress: 59% - Saving 601.95 MB of 1003.28 MB
Progress: 60% - Saving 602.11 MB of 1003.28 MB
Progress: 60% - Saving 602.27 MB of 1003.28 MB
Progress: 60% - Saving 602.42 MB of 1003.28 MB
Progress: 60% - Saving 602.58 MB of 1003.28 MB
Progress: 60% - Saving 602.73 MB of 1003.28 MB
Progress: 60% - Saving 602.89 MB of 1003.28 MB
Progress: 60% - Saving 603.05 MB of 1003.28 MB
Progress: 60% - Saving 603.2 MB of 1003.28 MB
Progress: 60% - Saving 603.36 MB of 1003.28 MB
Progress: 60% - Saving 603.52 MB of 1003.28 MB
Progress: 60% - Saving 603.67 MB of 1003.28 MB
Progress: 60% - Saving 603.83 MB of 1003.28 MB
Progress: 60% - Saving 603.98 MB of 1003.28 MB
Progress: 60% - Saving 604.14 MB of 1003.28 MB
Progress: 60% - Saving 604.3 MB of 1003.28 MB
Progress: 60% - Saving 604.45 MB of 1003.28 MB
Progress: 60% - Saving 604.61 MB of 1003.28 MB
Progress: 60% - Saving 604.77 MB of 1003.28 MB
Progress: 60% - Saving 604.92 MB of 1003.28 MB
Progress: 60% - Saving 605.08 MB of 1003.28 MB
Progress: 60% - Saving 605.23 MB of 1003.28 MB
Progress: 60% - Saving 605.39 MB of 1003.28 MB
Progress: 60% - Saving 605.55 MB of 1003.28 MB
Progress: 60% - Saving 605.7 MB of 1003.28 MB
Progress: 60% - Saving 605.86 MB of 1003.28 MB
Progress: 60% - Saving 606.02 MB of 1003.28 MB
Progress: 60% - Saving 606.17 MB of 1003.28 MB
Progress: 60% - Saving 606.33 MB of 1003.28 MB
Progress: 60% - Saving 606.48 MB of 1003.28 MB
Progress: 60% - Saving 606.64 MB of 1003.28 MB
Progress: 60% - Saving 606.8 MB of 1003.28 MB
Progress: 60% - Saving 606.95 MB of 1003.28 MB
Progress: 60% - Saving 607.11 MB of 1003.28 MB
Progress: 60% - Saving 607.27 MB of 1003.28 MB
Progress: 60% - Saving 607.42 MB of 1003.28 MB
Progress: 60% - Saving 607.58 MB of 1003.28 MB
Progress: 60% - Saving 607.73 MB of 1003.28 MB
Progress: 60% - Saving 607.89 MB of 1003.28 MB
Progress: 60% - Saving 608.05 MB of 1003.28 MB
Progress: 60% - Saving 608.2 MB of 1003.28 MB
Progress: 60% - Saving 608.36 MB of 1003.28 MB
Progress: 60% - Saving 608.52 MB of 1003.28 MB
Progress: 60% - Saving 608.67 MB of 1003.28 MB
Progress: 60% - Saving 608.83 MB of 1003.28 MB
Progress: 60% - Saving 608.98 MB of 1003.28 MB
Progress: 60% - Saving 609.14 MB of 1003.28 MB
Progress: 60% - Saving 609.3 MB of 1003.28 MB
Progress: 60% - Saving 609.45 MB of 1003.28 MB
Progress: 60% - Saving 609.61 MB of 1003.28 MB
Progress: 60% - Saving 609.77 MB of 1003.28 MB
Progress: 60% - Saving 609.92 MB of 1003.28 MB
Progress: 60% - Saving 610.08 MB of 1003.28 MB
Progress: 60% - Saving 610.23 MB of 1003.28 MB
Progress: 60% - Saving 610.39 MB of 1003.28 MB
Progress: 60% - Saving 610.55 MB of 1003.28 MB
Progress: 60% - Saving 610.7 MB of 1003.28 MB
Progress: 60% - Saving 610.86 MB of 1003.28 MB
Progress: 60% - Saving 611.02 MB of 1003.28 MB
Progress: 60% - Saving 611.17 MB of 1003.28 MB
Progress: 60% - Saving 611.33 MB of 1003.28 MB
Progress: 60% - Saving 611.48 MB of 1003.28 MB
Progress: 60% - Saving 611.64 MB of 1003.28 MB
Progress: 60% - Saving 611.8 MB of 1003.28 MB
Progress: 60% - Saving 611.95 MB of 1003.28 MB
Progress: 61% - Saving 612.11 MB of 1003.28 MB
Progress: 61% - Saving 612.27 MB of 1003.28 MB
Progress: 61% - Saving 612.42 MB of 1003.28 MB
Progress: 61% - Saving 612.58 MB of 1003.28 MB
Progress: 61% - Saving 612.73 MB of 1003.28 MB
Progress: 61% - Saving 612.89 MB of 1003.28 MB
Progress: 61% - Saving 613.05 MB of 1003.28 MB
Progress: 61% - Saving 613.2 MB of 1003.28 MB
Progress: 61% - Saving 613.36 MB of 1003.28 MB
Progress: 61% - Saving 613.52 MB of 1003.28 MB
Progress: 61% - Saving 613.67 MB of 1003.28 MB
Progress: 61% - Saving 613.83 MB of 1003.28 MB
Progress: 61% - Saving 613.98 MB of 1003.28 MB
Progress: 61% - Saving 614.14 MB of 1003.28 MB
Progress: 61% - Saving 614.3 MB of 1003.28 MB
Progress: 61% - Saving 614.45 MB of 1003.28 MB
Progress: 61% - Saving 614.61 MB of 1003.28 MB
Progress: 61% - Saving 614.77 MB of 1003.28 MB
Progress: 61% - Saving 614.92 MB of 1003.28 MB
Progress: 61% - Saving 615.08 MB of 1003.28 MB
Progress: 61% - Saving 615.23 MB of 1003.28 MB
Progress: 61% - Saving 615.39 MB of 1003.28 MB
Progress: 61% - Saving 615.55 MB of 1003.28 MB
Progress: 61% - Saving 615.7 MB of 1003.28 MB
Progress: 61% - Saving 615.86 MB of 1003.28 MB
Progress: 61% - Saving 616.02 MB of 1003.28 MB
Progress: 61% - Saving 616.17 MB of 1003.28 MB
Progress: 61% - Saving 616.33 MB of 1003.28 MB
Progress: 61% - Saving 616.48 MB of 1003.28 MB
Progress: 61% - Saving 616.64 MB of 1003.28 MB
Progress: 61% - Saving 616.8 MB of 1003.28 MB
Progress: 61% - Saving 616.95 MB of 1003.28 MB
Progress: 61% - Saving 617.11 MB of 1003.28 MB
Progress: 61% - Saving 617.27 MB of 1003.28 MB
Progress: 61% - Saving 617.42 MB of 1003.28 MB
Progress: 61% - Saving 617.58 MB of 1003.28 MB
Progress: 61% - Saving 617.73 MB of 1003.28 MB
Progress: 61% - Saving 617.89 MB of 1003.28 MB
Progress: 61% - Saving 618.05 MB of 1003.28 MB
Progress: 61% - Saving 618.2 MB of 1003.28 MB
Progress: 61% - Saving 618.36 MB of 1003.28 MB
Progress: 61% - Saving 618.52 MB of 1003.28 MB
Progress: 61% - Saving 618.67 MB of 1003.28 MB
Progress: 61% - Saving 618.83 MB of 1003.28 MB
Progress: 61% - Saving 618.98 MB of 1003.28 MB
Progress: 61% - Saving 619.14 MB of 1003.28 MB
Progress: 61% - Saving 619.3 MB of 1003.28 MB
