[2025-04-11 19:08:08] === Script Started ===
[2025-04-11 19:08:08] PowerShell Version: 7.5.0
[2025-04-11 19:08:08] Log file: C:\Code\Scripts\logs\security_updates_2025-04-11.log
[2025-04-11 19:08:08] === Starting Chocolatey Updates ===
[2025-04-11 19:15:54] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).

You have microsoft-edge v135.0.3179.54 installed. Version 135.0.3179.66 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading microsoft-edge 135.0.3179.66... 19%
Progress: Downloading microsoft-edge 135.0.3179.66... 56%
Progress: Downloading microsoft-edge 135.0.3179.66... 94%
Progress: Downloading microsoft-edge 135.0.3179.66... 100%

microsoft-edge v135.0.3179.66 [Approved]
microsoft-edge package files upgrade completed. Performing other installation steps.
Progress: 78% - Saving 133.69 MB of 170.06 MB
Progress: 78% - Saving 133.81 MB of 170.06 MB
Progress: 78% - Saving 133.93 MB of 170.06 MB
Progress: 78% - Saving 134.05 MB of 170.06 MB
Progress: 78% - Saving 134.17 MB of 170.06 MB
Progress: 78% - Saving 134.28 MB of 170.06 MB
Progress: 79% - Saving 134.41 MB of 170.06 MB
Progress: 79% - Saving 134.52 MB of 170.06 MB
Progress: 79% - Saving 134.64 MB of 170.06 MB
Progress: 79% - Saving 134.75 MB of 170.06 MB
Progress: 79% - Saving 134.88 MB of 170.06 MB
Progress: 79% - Saving 134.99 MB of 170.06 MB
Progress: 79% - Saving 135.11 MB of 170.06 MB
Progress: 79% - Saving 135.23 MB of 170.06 MB
Progress: 79% - Saving 135.36 MB of 170.06 MB
Progress: 79% - Saving 135.48 MB of 170.06 MB
Progress: 79% - Saving 135.6 MB of 170.06 MB
Progress: 79% - Saving 135.72 MB of 170.06 MB
Progress: 79% - Saving 135.84 MB of 170.06 MB
Progress: 79% - Saving 135.96 MB of 170.06 MB
Progress: 80% - Saving 136.08 MB of 170.06 MB
Progress: 80% - Saving 136.19 MB of 170.06 MB
Progress: 80% - Saving 136.31 MB of 170.06 MB
Progress: 80% - Saving 136.43 MB of 170.06 MB
Progress: 80% - Saving 136.54 MB of 170.06 MB
Progress: 80% - Saving 136.67 MB of 170.06 MB
Progress: 80% - Saving 136.79 MB of 170.06 MB
Progress: 80% - Saving 136.9 MB of 170.06 MB
Progress: 80% - Saving 137.02 MB of 170.06 MB
Progress: 80% - Saving 137.15 MB of 170.06 MB
Progress: 80% - Saving 137.27 MB of 170.06 MB
Progress: 80% - Saving 137.39 MB of 170.06 MB
Progress: 80% - Saving 137.51 MB of 170.06 MB
Progress: 80% - Saving 137.64 MB of 170.06 MB
Progress: 81% - Saving 137.76 MB of 170.06 MB
Progress: 81% - Saving 137.87 MB of 170.06 MB
Progress: 81% - Saving 137.99 MB of 170.06 MB
Progress: 81% - Saving 138.11 MB of 170.06 MB
Progress: 81% - Saving 138.23 MB of 170.06 MB
Progress: 81% - Saving 138.36 MB of 170.06 MB
Progress: 81% - Saving 138.48 MB of 170.06 MB
Progress: 81% - Saving 138.59 MB of 170.06 MB
Progress: 81% - Saving 138.71 MB of 170.06 MB
Progress: 81% - Saving 138.84 MB of 170.06 MB
Progress: 81% - Saving 138.96 MB of 170.06 MB
Progress: 81% - Saving 139.08 MB of 170.06 MB
Progress: 81% - Saving 139.2 MB of 170.06 MB
Progress: 81% - Saving 139.33 MB of 170.06 MB
Progress: 81% - Saving 139.45 MB of 170.06 MB
Progress: 82% - Saving 139.56 MB of 170.06 MB
Progress: 82% - Saving 139.68 MB of 170.06 MB
Progress: 82% - Saving 139.81 MB of 170.06 MB
Progress: 82% - Saving 139.93 MB of 170.06 MB
Progress: 82% - Saving 140.05 MB of 170.06 MB
Progress: 82% - Saving 140.17 MB of 170.06 MB
Progress: 82% - Saving 140.28 MB of 170.06 MB
Progress: 82% - Saving 140.41 MB of 170.06 MB
Progress: 82% - Saving 140.52 MB of 170.06 MB
Progress: 82% - Saving 140.64 MB of 170.06 MB
Progress: 82% - Saving 140.77 MB of 170.06 MB
Progress: 82% - Saving 140.88 MB of 170.06 MB
Progress: 82% - Saving 141 MB of 170.06 MB
Progress: 82% - Saving 141.12 MB of 170.06 MB
Progress: 83% - Saving 141.25 MB of 170.06 MB
Progress: 83% - Saving 141.37 MB of 170.06 MB
Progress: 83% - Saving 141.48 MB of 170.06 MB
Progress: 83% - Saving 141.6 MB of 170.06 MB
Progress: 83% - Saving 141.73 MB of 170.06 MB
Progress: 83% - Saving 141.85 MB of 170.06 MB
Progress: 83% - Saving 141.97 MB of 170.06 MB
Progress: 83% - Saving 142.09 MB of 170.06 MB
Progress: 83% - Saving 142.2 MB of 170.06 MB
Progress: 83% - Saving 142.32 MB of 170.06 MB
Progress: 83% - Saving 142.44 MB of 170.06 MB
Progress: 83% - Saving 142.56 MB of 170.06 MB
Progress: 83% - Saving 142.68 MB of 170.06 MB
Progress: 83% - Saving 142.79 MB of 170.06 MB
Progress: 84% - Saving 142.92 MB of 170.06 MB
Progress: 84% - Saving 143.04 MB of 170.06 MB
Progress: 84% - Saving 143.16 MB of 170.06 MB
Progress: 84% - Saving 143.28 MB of 170.06 MB
Progress: 84% - Saving 143.4 MB of 170.06 MB
Progress: 84% - Saving 143.52 MB of 170.06 MB
Progress: 84% - Saving 143.64 MB of 170.06 MB
Progress: 84% - Saving 143.76 MB of 170.06 MB
Progress: 84% - Saving 143.89 MB of 170.06 MB
Progress: 84% - Saving 144 MB of 170.06 MB
Progress: 84% - Saving 144.13 MB of 170.06 MB
Progress: 84% - Saving 144.25 MB of 170.06 MB
Progress: 84% - Saving 144.37 MB of 170.06 MB
Progress: 84% - Saving 144.48 MB of 170.06 MB
Progress: 85% - Saving 144.61 MB of 170.06 MB
Progress: 85% - Saving 144.73 MB of 170.06 MB
Progress: 85% - Saving 144.85 MB of 170.06 MB
Progress: 85% - Saving 144.97 MB of 170.06 MB
Progress: 85% - Saving 145.09 MB of 170.06 MB
Progress: 85% - Saving 145.21 MB of 170.06 MB
Progress: 85% - Saving 145.33 MB of 170.06 MB
Progress: 85% - Saving 145.45 MB of 170.06 MB
Progress: 85% - Saving 145.58 MB of 170.06 MB
Progress: 85% - Saving 145.7 MB of 170.06 MB
Progress: 85% - Saving 145.82 MB of 170.06 MB
Progress: 85% - Saving 145.93 MB of 170.06 MB
Progress: 85% - Saving 146.07 MB of 170.06 MB
Progress: 85% - Saving 146.18 MB of 170.06 MB
Progress: 86% - Saving 146.3 MB of 170.06 MB
Progress: 86% - Saving 146.41 MB of 170.06 MB
Progress: 86% - Saving 146.53 MB of 170.06 MB
Progress: 86% - Saving 146.65 MB of 170.06 MB
Progress: 86% - Saving 146.77 MB of 170.06 MB
Progress: 86% - Saving 146.89 MB of 170.06 MB
Progress: 86% - Saving 147.02 MB of 170.06 MB
Progress: 86% - Saving 147.14 MB of 170.06 MB
Progress: 86% - Saving 147.26 MB of 170.06 MB
Progress: 86% - Saving 147.37 MB of 170.06 MB
Progress: 86% - Saving 147.5 MB of 170.06 MB
Progress: 86% - Saving 147.62 MB of 170.06 MB
Progress: 86% - Saving 147.74 MB of 170.06 MB
Progress: 86% - Saving 147.86 MB of 170.06 MB
Progress: 87% - Saving 147.98 MB of 170.06 MB
Progress: 87% - Saving 148.11 MB of 170.06 MB
Progress: 87% - Saving 148.22 MB of 170.06 MB
Progress: 87% - Saving 148.34 MB of 170.06 MB
Progress: 87% - Saving 148.47 MB of 170.06 MB
Progress: 87% - Saving 148.59 MB of 170.06 MB
Progress: 87% - Saving 148.71 MB of 170.06 MB
Progress: 87% - Saving 148.83 MB of 170.06 MB
Progress: 87% - Saving 148.95 MB of 170.06 MB
Progress: 87% - Saving 149.07 MB of 170.06 MB
Progress: 87% - Saving 149.19 MB of 170.06 MB
Progress: 87% - Saving 149.31 MB of 170.06 MB
Progress: 87% - Saving 149.44 MB of 170.06 MB
Progress: 87% - Saving 149.56 MB of 170.06 MB
Progress: 88% - Saving 149.67 MB of 170.06 MB
Progress: 88% - Saving 149.79 MB of 170.06 MB
Progress: 88% - Saving 149.92 MB of 170.06 MB
Progress: 88% - Saving 150.05 MB of 170.06 MB
Progress: 88% - Saving 150.17 MB of 170.06 MB
Progress: 88% - Saving 150.29 MB of 170.06 MB
Progress: 88% - Saving 150.4 MB of 170.06 MB
Progress: 88% - Saving 150.53 MB of 170.06 MB
Progress: 88% - Saving 150.65 MB of 170.06 MB
Progress: 88% - Saving 150.77 MB of 170.06 MB
Progress: 88% - Saving 150.88 MB of 170.06 MB
Progress: 88% - Saving 151.01 MB of 170.06 MB
Progress: 88% - Saving 151.13 MB of 170.06 MB
Progress: 88% - Saving 151.25 MB of 170.06 MB
Progress: 89% - Saving 151.37 MB of 170.06 MB
Progress: 89% - Saving 151.5 MB of 170.06 MB
Progress: 89% - Saving 151.62 MB of 170.06 MB
Progress: 89% - Saving 151.74 MB of 170.06 MB
Progress: 89% - Saving 151.85 MB of 170.06 MB
Progress: 89% - Saving 151.98 MB of 170.06 MB
Progress: 89% - Saving 152.11 MB of 170.06 MB
Progress: 89% - Saving 152.22 MB of 170.06 MB
Progress: 89% - Saving 152.34 MB of 170.06 MB
Progress: 89% - Saving 152.47 MB of 170.06 MB
Progress: 89% - Saving 152.59 MB of 170.06 MB
Progress: 89% - Saving 152.71 MB of 170.06 MB
Progress: 89% - Saving 152.83 MB of 170.06 MB
Progress: 89% - Saving 152.95 MB of 170.06 MB
Progress: 90% - Saving 153.07 MB of 170.06 MB
Progress: 90% - Saving 153.19 MB of 170.06 MB
Progress: 90% - Saving 153.31 MB of 170.06 MB
Progress: 90% - Saving 153.44 MB of 170.06 MB
Progress: 90% - Saving 153.56 MB of 170.06 MB
Progress: 90% - Saving 153.67 MB of 170.06 MB
Progress: 90% - Saving 153.79 MB of 170.06 MB
Progress: 90% - Saving 153.92 MB of 170.06 MB
Progress: 90% - Saving 154.05 MB of 170.06 MB
Progress: 90% - Saving 154.17 MB of 170.06 MB
Progress: 90% - Saving 154.29 MB of 170.06 MB
Progress: 90% - Saving 154.4 MB of 170.06 MB
Progress: 90% - Saving 154.53 MB of 170.06 MB
Progress: 90% - Saving 154.65 MB of 170.06 MB
Progress: 91% - Saving 154.77 MB of 170.06 MB
Progress: 91% - Saving 154.88 MB of 170.06 MB
Progress: 91% - Saving 155.01 MB of 170.06 MB
Progress: 91% - Saving 155.13 MB of 170.06 MB
Progress: 91% - Saving 155.25 MB of 170.06 MB
Progress: 91% - Saving 155.37 MB of 170.06 MB
Progress: 91% - Saving 155.5 MB of 170.06 MB
Progress: 91% - Saving 155.62 MB of 170.06 MB
Progress: 91% - Saving 155.74 MB of 170.06 MB
Progress: 91% - Saving 155.85 MB of 170.06 MB
Progress: 91% - Saving 155.98 MB of 170.06 MB
Progress: 91% - Saving 156.09 MB of 170.06 MB
Progress: 91% - Saving 156.22 MB of 170.06 MB
Progress: 91% - Saving 156.34 MB of 170.06 MB
Progress: 92% - Saving 156.46 MB of 170.06 MB
Progress: 92% - Saving 156.58 MB of 170.06 MB
Progress: 92% - Saving 156.71 MB of 170.06 MB
Progress: 92% - Saving 156.83 MB of 170.06 MB
Progress: 92% - Saving 156.94 MB of 170.06 MB
Progress: 92% - Saving 157.06 MB of 170.06 MB
Progress: 92% - Saving 157.19 MB of 170.06 MB
Progress: 92% - Saving 157.31 MB of 170.06 MB
Progress: 92% - Saving 157.43 MB of 170.06 MB
Progress: 92% - Saving 157.55 MB of 170.06 MB
Progress: 92% - Saving 157.67 MB of 170.06 MB
Progress: 92% - Saving 157.79 MB of 170.06 MB
Progress: 92% - Saving 157.91 MB of 170.06 MB
Progress: 92% - Saving 158.03 MB of 170.06 MB
Progress: 92% - Saving 158.15 MB of 170.06 MB
Progress: 93% - Saving 158.27 MB of 170.06 MB
Progress: 93% - Saving 158.39 MB of 170.06 MB
Progress: 93% - Saving 158.51 MB of 170.06 MB
Progress: 93% - Saving 158.63 MB of 170.06 MB
Progress: 93% - Saving 158.75 MB of 170.06 MB
Progress: 93% - Saving 158.87 MB of 170.06 MB
Progress: 93% - Saving 159 MB of 170.06 MB
Progress: 93% - Saving 159.12 MB of 170.06 MB
Progress: 93% - Saving 159.24 MB of 170.06 MB
Progress: 93% - Saving 159.35 MB of 170.06 MB
Progress: 93% - Saving 159.48 MB of 170.06 MB
Progress: 93% - Saving 159.6 MB of 170.06 MB
Progress: 93% - Saving 159.72 MB of 170.06 MB
Progress: 93% - Saving 159.84 MB of 170.06 MB
Progress: 94% - Saving 159.96 MB of 170.06 MB
Progress: 94% - Saving 160.09 MB of 170.06 MB
Progress: 94% - Saving 160.21 MB of 170.06 MB
Progress: 94% - Saving 160.34 MB of 170.06 MB
Progress: 94% - Saving 160.46 MB of 170.06 MB
Progress: 94% - Saving 160.58 MB of 170.06 MB
Progress: 94% - Saving 160.69 MB of 170.06 MB
Progress: 94% - Saving 160.82 MB of 170.06 MB
Progress: 94% - Saving 160.94 MB of 170.06 MB
Progress: 94% - Saving 161.06 MB of 170.06 MB
Progress: 94% - Saving 161.17 MB of 170.06 MB
Progress: 94% - Saving 161.3 MB of 170.06 MB
Progress: 94% - Saving 161.42 MB of 170.06 MB
Progress: 94% - Saving 161.54 MB of 170.06 MB
Progress: 95% - Saving 161.66 MB of 170.06 MB
Progress: 95% - Saving 161.79 MB of 170.06 MB
Progress: 95% - Saving 161.91 MB of 170.06 MB
Progress: 95% - Saving 162.03 MB of 170.06 MB
Progress: 95% - Saving 162.15 MB of 170.06 MB
Progress: 95% - Saving 162.28 MB of 170.06 MB
Progress: 95% - Saving 162.4 MB of 170.06 MB
Progress: 95% - Saving 162.51 MB of 170.06 MB
Progress: 95% - Saving 162.63 MB of 170.06 MB
Progress: 95% - Saving 162.76 MB of 170.06 MB
Progress: 95% - Saving 162.88 MB of 170.06 MB
Progress: 95% - Saving 163 MB of 170.06 MB
Progress: 95% - Saving 163.12 MB of 170.06 MB
Progress: 95% - Saving 163.24 MB of 170.06 MB
Progress: 96% - Saving 163.36 MB of 170.06 MB
Progress: 96% - Saving 163.48 MB of 170.06 MB
Progress: 96% - Saving 163.6 MB of 170.06 MB
Progress: 96% - Saving 163.73 MB of 170.06 MB
Progress: 96% - Saving 163.85 MB of 170.06 MB
Progress: 96% - Saving 163.96 MB of 170.06 MB
Progress: 96% - Saving 164.09 MB of 170.06 MB
Progress: 96% - Saving 164.21 MB of 170.06 MB
Progress: 96% - Saving 164.34 MB of 170.06 MB
Progress: 96% - Saving 164.46 MB of 170.06 MB
Progress: 96% - Saving 164.58 MB of 170.06 MB
Progress: 96% - Saving 164.69 MB of 170.06 MB
Progress: 96% - Saving 164.82 MB of 170.06 MB
Progress: 96% - Saving 164.94 MB of 170.06 MB
Progress: 97% - Saving 165.06 MB of 170.06 MB
Progress: 97% - Saving 165.17 MB of 170.06 MB
Progress: 97% - Saving 165.3 MB of 170.06 MB
Progress: 97% - Saving 165.42 MB of 170.06 MB
Progress: 97% - Saving 165.54 MB of 170.06 MB
Progress: 97% - Saving 165.66 MB of 170.06 MB
Progress: 97% - Saving 165.79 MB of 170.06 MB
Progress: 97% - Saving 165.91 MB of 170.06 MB
Progress: 97% - Saving 166.03 MB of 170.06 MB
Progress: 97% - Saving 166.15 MB of 170.06 MB
Progress: 97% - Saving 166.27 MB of 170.06 MB
Progress: 97% - Saving 166.39 MB of 170.06 MB
Progress: 97% - Saving 166.51 MB of 170.06 MB
Progress: 97% - Saving 166.63 MB of 170.06 MB
Progress: 98% - Saving 166.75 MB of 170.06 MB
Progress: 98% - Saving 166.87 MB of 170.06 MB
Progress: 98% - Saving 167 MB of 170.06 MB
Progress: 98% - Saving 167.12 MB of 170.06 MB
Progress: 98% - Saving 167.23 MB of 170.06 MB
Progress: 98% - Saving 167.35 MB of 170.06 MB
Progress: 98% - Saving 167.48 MB of 170.06 MB
Progress: 98% - Saving 167.6 MB of 170.06 MB
Progress: 98% - Saving 167.72 MB of 170.06 MB
Progress: 98% - Saving 167.84 MB of 170.06 MB
Progress: 98% - Saving 167.96 MB of 170.06 MB
Progress: 98% - Saving 168.08 MB of 170.06 MB
Progress: 98% - Saving 168.2 MB of 170.06 MB
Progress: 98% - Saving 168.32 MB of 170.06 MB
Progress: 99% - Saving 168.44 MB of 170.06 MB
Progress: 99% - Saving 168.57 MB of 170.06 MB
Progress: 99% - Saving 168.69 MB of 170.06 MB
Progress: 99% - Saving 168.8 MB of 170.06 MB
Progress: 99% - Saving 168.92 MB of 170.06 MB
Progress: 99% - Saving 169.05 MB of 170.06 MB
Progress: 99% - Saving 169.17 MB of 170.06 MB
Progress: 99% - Saving 169.29 MB of 170.06 MB
Progress: 99% - Saving 169.41 MB of 170.06 MB
Progress: 99% - Saving 169.53 MB of 170.06 MB
Progress: 99% - Saving 169.65 MB of 170.06 MB
Progress: 99% - Saving 169.77 MB of 170.06 MB
Progress: 99% - Saving 169.89 MB of 170.06 MB
Progress: 99% - Saving 170.02 MB of 170.06 MB
Progress: 100% - Completed download of C:\Users\Dasht\AppData\Local\Temp\chocolatey\microsoft-edge\135.0.3179.66\MicrosoftEdgeEnterpriseX64.msi (170.06 MB).
Download of MicrosoftEdgeEnterpriseX64.msi (170.06 MB) completed.
Hashes match.
Installing microsoft-edge...
microsoft-edge has been installed.
  microsoft-edge may be able to be automatically uninstalled.
 The upgrade of microsoft-edge was successful.
  Software installed as 'MSI', install location is likely default.
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 65%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Downloading Ollama 
  from 'https://github.com/ollama/ollama/releases/download/v0.6.5/OllamaSetup.exe'

Progress: 0% - Saving 160 KB of 1003.28 MB
Progress: 0% - Saving 301.5 KB of 1003.28 MB
Progress: 0% - Saving 461.5 KB of 1003.28 MB
Progress: 0% - Saving 621.5 KB of 1003.28 MB
Progress: 0% - Saving 781.5 KB of 1003.28 MB
Progress: 0% - Saving 941.5 KB of 1003.28 MB
Progress: 0% - Saving 1.08 MB of 1003.28 MB
Progress: 0% - Saving 1.22 MB of 1003.28 MB
Progress: 0% - Saving 1.37 MB of 1003.28 MB
Progress: 0% - Saving 1.53 MB of 1003.28 MB
Progress: 0% - Saving 1.68 MB of 1003.28 MB
Progress: 0% - Saving 1.84 MB of 1003.28 MB
Progress: 0% - Saving 2 MB of 1003.28 MB
Progress: 0% - Saving 2.15 MB of 1003.28 MB
Progress: 0% - Saving 2.31 MB of 1003.28 MB
Progress: 0% - Saving 2.46 MB of 1003.28 MB
Progress: 0% - Saving 2.62 MB of 1003.28 MB
Progress: 0% - Saving 2.77 MB of 1003.28 MB
Progress: 0% - Saving 2.91 MB of 1003.28 MB
Progress: 0% - Saving 3.07 MB of 1003.28 MB
Progress: 0% - Saving 3.22 MB of 1003.28 MB
Progress: 0% - Saving 3.38 MB of 1003.28 MB
Progress: 0% - Saving 3.54 MB of 1003.28 MB
Progress: 0% - Saving 3.68 MB of 1003.28 MB
Progress: 0% - Saving 3.84 MB of 1003.28 MB
Progress: 0% - Saving 3.99 MB of 1003.28 MB
Progress: 0% - Saving 4.15 MB of 1003.28 MB
Progress: 0% - Saving 4.31 MB of 1003.28 MB
Progress: 0% - Saving 4.46 MB of 1003.28 MB
Progress: 0% - Saving 4.62 MB of 1003.28 MB
Progress: 0% - Saving 4.78 MB of 1003.28 MB
Progress: 0% - Saving 4.92 MB of 1003.28 MB
Progress: 0% - Saving 5.08 MB of 1003.28 MB
Progress: 0% - Saving 5.23 MB of 1003.28 MB
Progress: 0% - Saving 5.39 MB of 1003.28 MB
Progress: 0% - Saving 5.55 MB of 1003.28 MB
Progress: 0% - Saving 5.7 MB of 1003.28 MB
Progress: 0% - Saving 5.85 MB of 1003.28 MB
Progress: 0% - Saving 6 MB of 1003.28 MB
Progress: 0% - Saving 6.16 MB of 1003.28 MB
Progress: 0% - Saving 6.32 MB of 1003.28 MB
Progress: 0% - Saving 6.47 MB of 1003.28 MB
Progress: 0% - Saving 6.61 MB of 1003.28 MB
Progress: 0% - Saving 6.77 MB of 1003.28 MB
Progress: 0% - Saving 6.93 MB of 1003.28 MB
Progress: 0% - Saving 7.08 MB of 1003.28 MB
Progress: 0% - Saving 7.24 MB of 1003.28 MB
Progress: 0% - Saving 7.39 MB of 1003.28 MB
Progress: 0% - Saving 7.55 MB of 1003.28 MB
Progress: 0% - Saving 7.7 MB of 1003.28 MB
Progress: 0% - Saving 7.85 MB of 1003.28 MB
Progress: 0% - Saving 8 MB of 1003.28 MB
Progress: 0% - Saving 8.16 MB of 1003.28 MB
Progress: 0% - Saving 8.31 MB of 1003.28 MB
Progress: 0% - Saving 8.47 MB of 1003.28 MB
Progress: 0% - Saving 8.62 MB of 1003.28 MB
Progress: 0% - Saving 8.77 MB of 1003.28 MB
Progress: 0% - Saving 8.92 MB of 1003.28 MB
Progress: 0% - Saving 9.08 MB of 1003.28 MB
Progress: 0% - Saving 9.23 MB of 1003.28 MB
Progress: 0% - Saving 9.39 MB of 1003.28 MB
Progress: 0% - Saving 9.54 MB of 1003.28 MB
Progress: 0% - Saving 9.69 MB of 1003.28 MB
Progress: 0% - Saving 9.84 MB of 1003.28 MB
Progress: 0% - Saving 10 MB of 1003.28 MB
Progress: 1% - Saving 10.16 MB of 1003.28 MB
Progress: 1% - Saving 10.31 MB of 1003.28 MB
Progress: 1% - Saving 10.46 MB of 1003.28 MB
Progress: 1% - Saving 10.62 MB of 1003.28 MB
Progress: 1% - Saving 10.76 MB of 1003.28 MB
Progress: 1% - Saving 10.92 MB of 1003.28 MB
Progress: 1% - Saving 11.07 MB of 1003.28 MB
Progress: 1% - Saving 11.22 MB of 1003.28 MB
Progress: 1% - Saving 11.36 MB of 1003.28 MB
Progress: 1% - Saving 11.52 MB of 1003.28 MB
Progress: 1% - Saving 11.67 MB of 1003.28 MB
Progress: 1% - Saving 11.83 MB of 1003.28 MB
Progress: 1% - Saving 11.99 MB of 1003.28 MB
Progress: 1% - Saving 12.14 MB of 1003.28 MB
Progress: 1% - Saving 12.29 MB of 1003.28 MB
Progress: 1% - Saving 12.44 MB of 1003.28 MB
Progress: 1% - Saving 12.59 MB of 1003.28 MB
Progress: 1% - Saving 12.73 MB of 1003.28 MB
Progress: 1% - Saving 12.88 MB of 1003.28 MB
Progress: 1% - Saving 13.03 MB of 1003.28 MB
Progress: 1% - Saving 13.19 MB of 1003.28 MB
Progress: 1% - Saving 13.35 MB of 1003.28 MB
Progress: 1% - Saving 13.5 MB of 1003.28 MB
Progress: 1% - Saving 13.66 MB of 1003.28 MB
Progress: 1% - Saving 13.81 MB of 1003.28 MB
Progress: 1% - Saving 13.96 MB of 1003.28 MB
Progress: 1% - Saving 14.12 MB of 1003.28 MB
Progress: 1% - Saving 14.27 MB of 1003.28 MB
Progress: 1% - Saving 14.43 MB of 1003.28 MB
Progress: 1% - Saving 14.58 MB of 1003.28 MB
Progress: 1% - Saving 14.74 MB of 1003.28 MB
Progress: 1% - Saving 14.89 MB of 1003.28 MB
Progress: 1% - Saving 15.04 MB of 1003.28 MB
Progress: 1% - Saving 15.19 MB of 1003.28 MB
Progress: 1% - Saving 15.33 MB of 1003.28 MB
Progress: 1% - Saving 15.49 MB of 1003.28 MB
Progress: 1% - Saving 15.64 MB of 1003.28 MB
Progress: 1% - Saving 15.79 MB of 1003.28 MB
Progress: 1% - Saving 15.95 MB of 1003.28 MB
Progress: 1% - Saving 16.1 MB of 1003.28 MB
Progress: 1% - Saving 16.26 MB of 1003.28 MB
Progress: 1% - Saving 16.41 MB of 1003.28 MB
Progress: 1% - Saving 16.57 MB of 1003.28 MB
Progress: 1% - Saving 16.72 MB of 1003.28 MB
Progress: 1% - Saving 16.87 MB of 1003.28 MB
Progress: 1% - Saving 17.03 MB of 1003.28 MB
Progress: 1% - Saving 17.18 MB of 1003.28 MB
Progress: 1% - Saving 17.34 MB of 1003.28 MB
Progress: 1% - Saving 17.5 MB of 1003.28 MB
Progress: 1% - Saving 17.65 MB of 1003.28 MB
Progress: 1% - Saving 17.8 MB of 1003.28 MB
Progress: 1% - Saving 17.95 MB of 1003.28 MB
Progress: 1% - Saving 18.11 MB of 1003.28 MB
Progress: 1% - Saving 18.27 MB of 1003.28 MB
Progress: 1% - Saving 18.42 MB of 1003.28 MB
Progress: 1% - Saving 18.57 MB of 1003.28 MB
Progress: 1% - Saving 18.73 MB of 1003.28 MB
Progress: 1% - Saving 18.89 MB of 1003.28 MB
Progress: 1% - Saving 19.04 MB of 1003.28 MB
Progress: 1% - Saving 19.19 MB of 1003.28 MB
Progress: 1% - Saving 19.34 MB of 1003.28 MB
Progress: 1% - Saving 19.5 MB of 1003.28 MB
Progress: 1% - Saving 19.66 MB of 1003.28 MB
Progress: 1% - Saving 19.81 MB of 1003.28 MB
Progress: 1% - Saving 19.97 MB of 1003.28 MB
Progress: 2% - Saving 20.13 MB of 1003.28 MB
Progress: 2% - Saving 20.27 MB of 1003.28 MB
Progress: 2% - Saving 20.43 MB of 1003.28 MB
Progress: 2% - Saving 20.58 MB of 1003.28 MB
Progress: 2% - Saving 20.73 MB of 1003.28 MB
Progress: 2% - Saving 20.89 MB of 1003.28 MB
Progress: 2% - Saving 21.04 MB of 1003.28 MB
Progress: 2% - Saving 21.2 MB of 1003.28 MB
Progress: 2% - Saving 21.35 MB of 1003.28 MB
Progress: 2% - Saving 21.51 MB of 1003.28 MB
Progress: 2% - Saving 21.67 MB of 1003.28 MB
Progress: 2% - Saving 21.81 MB of 1003.28 MB
Progress: 2% - Saving 21.97 MB of 1003.28 MB
Progress: 2% - Saving 22.11 MB of 1003.28 MB
Progress: 2% - Saving 22.27 MB of 1003.28 MB
Progress: 2% - Saving 22.42 MB of 1003.28 MB
Progress: 2% - Saving 22.58 MB of 1003.28 MB
Progress: 2% - Saving 22.73 MB of 1003.28 MB
Progress: 2% - Saving 22.88 MB of 1003.28 MB
Progress: 2% - Saving 23.03 MB of 1003.28 MB
Progress: 2% - Saving 23.19 MB of 1003.28 MB
Progress: 2% - Saving 23.35 MB of 1003.28 MB
Progress: 2% - Saving 23.49 MB of 1003.28 MB
Progress: 2% - Saving 23.64 MB of 1003.28 MB
Progress: 2% - Saving 23.78 MB of 1003.28 MB
Progress: 2% - Saving 23.93 MB of 1003.28 MB
Progress: 2% - Saving 24.09 MB of 1003.28 MB
Progress: 2% - Saving 24.23 MB of 1003.28 MB
Progress: 2% - Saving 24.39 MB of 1003.28 MB
Progress: 2% - Saving 24.55 MB of 1003.28 MB
Progress: 2% - Saving 24.7 MB of 1003.28 MB
Progress: 2% - Saving 24.86 MB of 1003.28 MB
Progress: 2% - Saving 25 MB of 1003.28 MB
Progress: 2% - Saving 25.16 MB of 1003.28 MB
Progress: 2% - Saving 25.32 MB of 1003.28 MB
Progress: 2% - Saving 25.47 MB of 1003.28 MB
Progress: 2% - Saving 25.63 MB of 1003.28 MB
